Program Studi,Angkatan,Penghasilan Ayah,Penghasilan Ibu,Pekerjaan Ayah,Pekerjaan Ibu,IPK,Label
Ekonomi Pembangunan,2020,0,500.001 - 750.000,Tidak Bekerja,Tidak Bekerja,3.88 ,Penerima
Ekonomi Pembangunan,2020,0,0,Lainnya,Tidak Bekerja,3.92 ,Penerima
Ekonomi Pembangunan,2020,2.250.001 - 3.000.000,0,Pegawai Swasta,Tidak Bekerja,3.90 ,Penerima
Ekonomi Pembangunan,2020,0,0,Petani,Petani,3.86 ,Penerima
Ekonomi Pembangunan,2020,2.250.001 - 3.000.000,0,PNS,Tidak Bekerja,3.90 ,Penerima
Ekonomi Pembangunan,2020,0,0,Tidak Bekerja,Tidak Bekerja,3.80 ,Penerima
Ekonomi Pembangunan,2020,0,0,Lainnya,Tidak Bekerja,3.94 ,Penerima
Manajemen,2020,0,0,Petani,Petani,3.75 ,Penerima
Manajemen,2020,< 750.000,0,Lainnya,Tidak Bekerja,3.94 ,Penerima
Manajemen,2020,2.250.001 - 3.000.000,0,Lainnya,Tidak Bekerja,3.96 ,Penerima
Manajemen,2020,0,0,Petani,Petani,3.85 ,Penerima
Manajemen,2020,0,0,Tidak Bekerja,Petani,3.77 ,Penerima
Manajemen,2020,2.250.001 - 3.000.000,0,Lainnya,Tidak Bekerja,3.91 ,Penerima
Manajemen,2020,< 750.000,0,Lainnya,Tidak Bekerja,4.00 ,Penerima
Manajemen,2020,0,0,Pegawai Swasta,Tidak Bekerja,3.89 ,Penerima
Manajemen,2020,0,0,Petani,Tidak Bekerja,3.84 ,Penerima
Akuntansi,2020,2.250.001 - 3.000.000,< 250.000,Petani,Tidak Bekerja,3.73 ,Penerima
Akuntansi,2020,0,0,Petani,Petani,3.90 ,Penerima
Akuntansi,2020,< 750.000,0,Pegawai Swasta,Tidak Bekerja,3.91 ,Penerima
Akuntansi,2020,0,750.001 - 1.000.000,Lainnya,Tidak Bekerja,3.78 ,Penerima
Akuntansi,2020,< 750.000,0,Lainnya,Tidak Bekerja,3.91 ,Penerima
Akuntansi,2020,3.000.001 - 3.750.000,0,Pegawai Swasta,Tidak Bekerja,3.90 ,Penerima
Akuntansi,2020,0,0,Tidak Bekerja,Tidak Bekerja,3.96 ,Penerima
Akuntansi,2020,0,0,Petani,Tidak Bekerja,3.92 ,Penerima
Akuntansi,2020,0,0,Lainnya,Tidak Bekerja,3.88 ,Penerima
Akuntansi,2020,1.500.001 - 2.250.000,0,Lainnya,Tidak Bekerja,3.88 ,Penerima
Akuntansi,2020,0,0,Lainnya,Tidak Bekerja,3.99 ,Penerima
Akuntansi,2020,0,0,Petani,Tidak Bekerja,3.74 ,Penerima
Ilmu Hukum,2020,0,0,Lainnya,Tidak Bekerja,3.67 ,Penerima
Ilmu Hukum,2020,0,0,Petani,Petani,3.52 ,Penerima
Ilmu Hukum,2020,0,0,Petani,Tidak Bekerja,3.73 ,Penerima
Ilmu Hukum,2020,0,0,Lainnya,Tidak Bekerja,3.62 ,Penerima
Ilmu Hukum,2020,< 750.000,0,Tidak Bekerja,Tidak Bekerja,3.82 ,Penerima
Ilmu Hukum,2020,2.250.001 - 3.000.000,0,Lainnya,Tidak Bekerja,3.84 ,Penerima
Ilmu Hukum,2020,0,0,Lainnya,Tidak Bekerja,3.64 ,Penerima
Ilmu Hukum,2020,2.250.001 - 3.000.000,0,Petani,Tidak Bekerja,3.85 ,Penerima
Ilmu Hukum,2020,0,0,Petani,Tidak Bekerja,3.64 ,Penerima
Ilmu Hukum,2020,0,0,Lainnya,Tidak Bekerja,3.73 ,Penerima
Teknik Sipil,2020,2.250.001 - 3.000.000,750.001 - 1.000.000,Petani,Wirausaha,3.82 ,Penerima
Teknik Sipil,2020,2.250.001 - 3.000.000,0,Lainnya,Tidak Bekerja,2.83 ,Penerima
Teknik Pertambangan,2020,0,0,Lainnya,Petani,3.76 ,Penerima
Teknik Pertambangan,2020,< 750.000,0,Lainnya,Tidak Bekerja,3.70 ,Penerima
Teknik Pertambangan,2020,0,0,Lainnya,Tidak Bekerja,3.62 ,Penerima
Teknik Kimia,2020,0,0,Lainnya,Tidak Bekerja,3.86 ,Penerima
